ticker,quarter,ev_usd
T,2017Q3,
T,2017Q4,
T,2018Q1,
T,2018Q2,
T,2018Q3,
T,2018Q4,
T,2019Q1,
T,2019Q2,
T,2019Q3,
T,2019Q4,
T,2020Q1,
T,2020Q2,
T,2020Q3,
T,2020Q4,
T,2021Q1,
T,2021Q2,
T,2021Q3,
T,2021Q4,
T,2022Q1,
T,2022Q2,
T,2022Q3,
T,2022Q4,
T,2023Q1,
T,2023Q2,
T,2023Q3,
T,2023Q4,
T,2024Q1,116557565215.06445
T,2024Q2,273696924911.11133
T,2024Q3,294429756073.6084
T,2024Q4,295684829627.02734
T,2025Q1,335588721169.8076
T,2025Q2,348140766193.09766
T,2025Q3,206789148627.1311
DIS,2017Q3,
DIS,2017Q4,
DIS,2018Q1,
DIS,2018Q2,
DIS,2018Q3,
DIS,2018Q4,
DIS,2019Q1,
DIS,2019Q2,
DIS,2019Q3,
DIS,2019Q4,
DIS,2020Q1,
DIS,2020Q2,
DIS,2020Q3,
DIS,2020Q4,
DIS,2021Q1,
DIS,2021Q2,
DIS,2021Q3,
DIS,2021Q4,
DIS,2022Q1,
DIS,2022Q2,
DIS,2022Q3,
DIS,2022Q4,
DIS,2023Q1,
DIS,2023Q2,
DIS,2023Q3,
DIS,2023Q4,
DIS,2024Q1,221484143791.54102
DIS,2024Q2,220251813037.10938
DIS,2024Q3,215839542796.04297
DIS,2024Q4,240613913715.15332
DIS,2025Q1,214708207979.88965
DIS,2025Q2,259834983324.56836
DIS,2025Q3,202375427852.9931
VZ,2017Q3,
VZ,2017Q4,
VZ,2018Q1,
VZ,2018Q2,
VZ,2018Q3,
VZ,2018Q4,
VZ,2019Q1,
VZ,2019Q2,
VZ,2019Q3,
VZ,2019Q4,
VZ,2020Q1,
VZ,2020Q2,
VZ,2020Q3,
VZ,2020Q4,
VZ,2021Q1,
VZ,2021Q2,
VZ,2021Q3,
VZ,2021Q4,
VZ,2022Q1,
VZ,2022Q2,
VZ,2022Q3,
VZ,2022Q4,
VZ,2023Q1,
VZ,2023Q2,
VZ,2023Q3,
VZ,2023Q4,
VZ,2024Q1,160269040766.25
VZ,2024Q2,330589276592.8994
VZ,2024Q3,346360116655.48047
VZ,2024Q4,324369831192.4717
VZ,2025Q1,350400110674.2871
VZ,2025Q2,345990242306.5117
VZ,2025Q3,182771783889.42853
SPOT,2018Q2,
SPOT,2018Q3,
SPOT,2018Q4,
SPOT,2019Q1,
SPOT,2019Q2,
SPOT,2019Q3,
SPOT,2019Q4,
SPOT,2020Q1,
SPOT,2020Q2,
SPOT,2020Q3,
SPOT,2020Q4,
SPOT,2021Q1,
SPOT,2021Q2,
SPOT,2021Q3,
SPOT,2021Q4,
SPOT,2022Q1,
SPOT,2022Q2,
SPOT,2022Q3,
SPOT,2022Q4,
SPOT,2023Q1,
SPOT,2023Q2,
SPOT,2023Q3,
SPOT,2023Q4,
SPOT,2024Q1,52338496200.70801
SPOT,2024Q2,60680372333.92334
SPOT,2024Q3,71236282496.1875
SPOT,2024Q4,87626107585.7539
SPOT,2025Q1,109678001607.51562
SPOT,2025Q2,155647556624.6338
SPOT,2025Q3,151973055859.97534
TMUS,2017Q3,
TMUS,2017Q4,
TMUS,2018Q1,
TMUS,2018Q2,
TMUS,2018Q3,
TMUS,2018Q4,
TMUS,2019Q1,
TMUS,2019Q2,
TMUS,2019Q3,
TMUS,2019Q4,
TMUS,2020Q1,
TMUS,2020Q2,
TMUS,2020Q3,
TMUS,2020Q4,
TMUS,2021Q1,
TMUS,2021Q2,
TMUS,2021Q3,
TMUS,2021Q4,
TMUS,2022Q1,
TMUS,2022Q2,
TMUS,2022Q3,
TMUS,2022Q4,
TMUS,2023Q1,
TMUS,2023Q2,
TMUS,2023Q3,
TMUS,2023Q4,
TMUS,2024Q1,189655783372.30078
TMUS,2024Q2,311195893995.3613
TMUS,2024Q3,343793420230.5996
TMUS,2024Q4,362464456816.625
TMUS,2025Q1,411235077555.5
TMUS,2025Q2,377183154170.89453
TMUS,2025Q3,267959998992.01904
CMCSA,2017Q3,
CMCSA,2017Q4,
CMCSA,2018Q1,
CMCSA,2018Q2,
CMCSA,2018Q3,
CMCSA,2018Q4,
CMCSA,2019Q1,
CMCSA,2019Q2,
CMCSA,2019Q3,
CMCSA,2019Q4,
CMCSA,2020Q1,
CMCSA,2020Q2,
CMCSA,2020Q3,
CMCSA,2020Q4,
CMCSA,2021Q1,
CMCSA,2021Q2,
CMCSA,2021Q3,
CMCSA,2021Q4,
CMCSA,2022Q1,
CMCSA,2022Q2,
CMCSA,2022Q3,
CMCSA,2022Q4,
CMCSA,2023Q1,
CMCSA,2023Q2,
CMCSA,2023Q3,
CMCSA,2023Q4,
CMCSA,2024Q1,163864223561.54297
CMCSA,2024Q2,239371508247.6172
CMCSA,2024Q3,248518010508.71484
CMCSA,2024Q4,231621839082.3496
CMCSA,2025Q1,227196789715.36914
CMCSA,2025Q2,223886343907.20312
CMCSA,2025Q3,116267581902.901
DASH,2020Q4,
DASH,2021Q1,
DASH,2021Q2,
DASH,2021Q3,
DASH,2021Q4,
DASH,2022Q1,
DASH,2022Q2,
DASH,2022Q3,
DASH,2022Q4,
DASH,2023Q1,
DASH,2023Q2,
DASH,2023Q3,
DASH,2023Q4,
DASH,2024Q1,55639431373.168945
DASH,2024Q2,41585662680.35742
DASH,2024Q3,55607244029.86719
DASH,2024Q4,66199679000.0
DASH,2025Q1,72352853328.52539
DASH,2025Q2,102019545569.83594
DASH,2025Q3,112245442108.0
RELX,2017Q3,
RELX,2017Q4,
RELX,2018Q1,
RELX,2018Q2,
RELX,2018Q3,
RELX,2018Q4,
RELX,2019Q1,
RELX,2019Q2,
RELX,2019Q3,
RELX,2019Q4,
RELX,2020Q1,
RELX,2020Q2,
RELX,2020Q3,
RELX,2020Q4,
RELX,2021Q1,
RELX,2021Q2,
RELX,2021Q3,
RELX,2021Q4,
RELX,2022Q1,
RELX,2022Q2,
RELX,2022Q3,
RELX,2022Q4,
RELX,2023Q1,
RELX,2023Q2,
RELX,2023Q3,
RELX,2023Q4,6342000000.0
RELX,2024Q1,78427143057.96826
RELX,2024Q2,90945627733.125
RELX,2024Q3,87516890727.66406
RELX,2024Q4,89567121864.31836
RELX,2025Q1,91577710815.69336
RELX,2025Q2,106313756772.46094
RELX,2025Q3,88131801321.57806
